"Mês/Ano";"Tipo";"Ação Orçamentária";"Linguagem Cidadã";"Tipo de Favorecido";"UF";"Município";"Valor Transferido";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"COXIXOLA";"R$ 1.979,48";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PARARI";"R$ 2.704,40";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"COXIXOLA";"R$ 3.479,43";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DOS CORDEIROS";"R$ 3.988,62";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"AREIA DE BARAÚNAS";"R$ 4.151,30";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MATO GROSSO";"R$ 4.292,26";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DE PRINCESA";"R$ 4.326,36";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO DOMINGOS DO CARIRI";"R$ 4.510,82";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"QUIXABÁ";"R$ 4.608,22";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PARARI";"R$ 4.753,68";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"FREI MARTINHO";"R$ 4.780,30";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CURRAL VELHO";"R$ 5.025,10";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"OURO VELHO";"R$ 5.060,18";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"AMPARO";"R$ 5.204,60";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"RIACHO DE SANTO ANTÔNIO";"R$ 5.384,10";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"VÁRZEA";"R$ 5.409,80";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SANTO ANDRÉ";"R$ 5.416,74";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DO BREJO DO CRUZ";"R$ 5.573,00";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PASSAGEM";"R$ 5.588,32";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ZABELÊ";"R$ 5.850,90";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CACIMBA DE AREIA";"R$ 5.923,60";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SANTA INÊS";"R$ 5.987,88";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"VISTA SERRANA";"R$ 6.017,04";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CARRAPATEIRA";"R$ 6.052,16";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DE ESPINHARAS";"R$ 6.108,04";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"EMAS";"R$ 6.275,68";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRARIA";"R$ 6.300,90";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BOM SUCESSO";"R$ 6.307,82";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO DOMINGOS";"R$ 6.409,68";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"LAGOA";"R$ 6.482,88";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SOSSÊGO";"R$ 6.490,78";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"GURJÃO";"R$ 6.582,26";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"NOVA PALMEIRA";"R$ 6.656,92";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO FRANCISCO";"R$ 6.661,86";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"VIEIRÓPOLIS";"R$ 6.709,36";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PRATA";"R$ 6.710,32";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DOS CORDEIROS";"R$ 7.011,01";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"LASTRO";"R$ 7.056,48";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO SEBASTIÃO DO UMBUZEIRO";"R$ 7.069,34";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"AREIA DE BARAÚNAS";"R$ 7.296,98";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MÃE D'ÁGUA";"R$ 7.319,06";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRA DA RAIZ";"R$ 7.365,54";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRA GRANDE";"R$ 7.373,96";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DO BONFIM";"R$ 7.470,38";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"TENÓRIO";"R$ 7.512,92";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BOM JESUS";"R$ 7.532,68";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SALGADINHO";"R$ 7.540,10";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MATO GROSSO";"R$ 7.544,71";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"ALGODÃO DE JANDAÍRA";"R$ 7.595,00";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DE PRINCESA";"R$ 7.604,69";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"OLIVEDOS";"R$ 7.632,08";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO BENTINHO";"R$ 7.693,90";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SANTA TERESINHA";"R$ 7.747,80";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"RIACHÃO";"R$ 7.763,12";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOÃO DO CARIRI";"R$ 7.837,30";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CAJAZEIRINHAS";"R$ 7.867,48";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"IBIARA";"R$ 7.873,38";
"09/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"COXIXOLA";"R$ 7.874,50";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SANTA CRUZ";"R$ 7.876,36";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO DOMINGOS DO CARIRI";"R$ 7.928,90";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PEDRA BRANCA";"R$ 7.958,94";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"JUNCO DO SERIDÓ";"R$ 8.095,92";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"QUIXABÁ";"R$ 8.100,13";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CARAÚBAS";"R$ 8.212,12";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"FREI MARTINHO";"R$ 8.402,61";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"JOCA CLAUDINO";"R$ 8.585,98";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MATINHAS";"R$ 8.634,44";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CATURITÉ";"R$ 8.640,86";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DO SABUGI";"R$ 8.683,88";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"DIAMANTE";"R$ 8.815,42";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CURRAL VELHO";"R$ 8.832,87";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRA REDONDA";"R$ 8.835,20";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"OURO VELHO";"R$ 8.894,59";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PILÕEZINHOS";"R$ 9.002,34";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"AMPARO";"R$ 9.148,39";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BOA VENTURA";"R$ 9.194,22";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"DUAS ESTRADAS";"R$ 9.209,04";
"12/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"LOGRADOURO";"R$ 9.346,02";
"10/2017";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"RIACHO DE SANTO ANTÔNIO";"R$ 9.463,91";
